class,convnext_small_seed42,dinov2_vitb14_linear_seed42,efficientnet_b0_seed42,efficientnet_b2_seed42,efficientnet_b3_seed42,efficientnet_v2_s_seed42,efficientnet_v2_s_seed42_abl54,ensemble_top3_uniform,ensemble_top3_weighted,resnet50_seed42,swin_v2_t_seed42,vit_b16_seed42
Achaemenid architecture,0.983333,0.950000,0.933333,0.883333,0.883333,0.916667,0.916667,0.950000,0.916667,0.900000,0.650000,0.916667
American Foursquare architecture,0.833333,0.800000,0.750000,0.866667,0.800000,0.833333,0.850000,0.833333,0.850000,0.733333,0.850000,0.716667
American craftsman style,0.750000,0.650000,0.716667,0.700000,0.783333,0.700000,0.700000,0.750000,0.700000,0.700000,0.433333,0.683333
Ancient Egyptian architecture,0.983607,0.983607,0.983607,0.983607,0.983607,0.967213,0.983607,1.000000,0.983607,0.967213,0.803279,0.950820
Art Deco architecture,0.682353,0.694118,0.647059,0.600000,0.694118,0.776471,0.741176,0.788235,0.788235,0.623529,0.411765,0.647059
Art Nouveau architecture,0.806452,0.838710,0.634409,0.774194,0.795699,0.881720,0.913978,0.935484,0.913978,0.784946,0.301075,0.731183
Baroque architecture,0.739130,0.768116,0.681159,0.623188,0.637681,0.739130,0.739130,0.753623,0.753623,0.637681,0.304348,0.695652
Bauhaus architecture,0.583333,0.600000,0.650000,0.600000,0.550000,0.600000,0.600000,0.616667,0.633333,0.616667,0.316667,0.616667
Beaux-Arts architecture,0.730159,0.761905,0.555556,0.682540,0.698413,0.730159,0.761905,0.746032,0.761905,0.634921,0.555556,0.555556
Brutalist architecture,0.533333,0.616667,0.466667,0.566667,0.616667,0.633333,0.716667,0.666667,0.700000,0.533333,0.300000,0.600000
Byzantine architecture,0.659574,0.574468,0.595745,0.510638,0.638298,0.723404,0.702128,0.702128,0.659574,0.617021,0.234043,0.574468
Chicago school architecture,0.707317,0.804878,0.756098,0.756098,0.756098,0.682927,0.780488,0.780488,0.780488,0.756098,0.512195,0.707317
Chinese traditional architecture,0.733333,0.866667,0.800000,0.683333,0.750000,0.766667,0.800000,0.800000,0.850000,0.833333,0.500000,0.800000
Colonial architecture,0.638889,0.638889,0.541667,0.569444,0.625000,0.638889,0.652778,0.722222,0.736111,0.666667,0.111111,0.500000
Constructivist architecture,0.400000,0.400000,0.383333,0.433333,0.500000,0.450000,0.550000,0.483333,0.466667,0.483333,0.200000,0.383333
Contemporary architecture,0.733333,0.733333,0.800000,0.733333,0.733333,0.700000,0.733333,0.733333,0.700000,0.766667,0.000000,0.766667
Deconstructivism,0.862745,0.823529,0.862745,0.843137,0.921569,0.941176,0.882353,0.941176,0.921569,0.745098,0.274510,0.862745
Edwardian architecture,0.585366,0.585366,0.414634,0.439024,0.487805,0.634146,0.585366,0.634146,0.634146,0.390244,0.146341,0.414634
Federal architecture,0.872340,0.787234,0.808511,0.914894,0.914894,0.851064,0.851064,0.893617,0.851064,0.787234,0.851064,0.851064
Georgian architecture,0.578947,0.614035,0.526316,0.578947,0.631579,0.614035,0.614035,0.649123,0.614035,0.526316,0.438596,0.578947
Gothic Revival architecture,0.881356,0.813559,0.915254,0.881356,0.915254,0.915254,0.881356,0.915254,0.881356,0.847458,0.711864,0.847458
Gothic architecture,0.857143,0.877551,0.775510,0.775510,0.857143,0.877551,0.857143,0.897959,0.918367,0.775510,0.428571,0.795918
Greek Revival architecture,0.810127,0.835443,0.810127,0.860759,0.848101,0.860759,0.835443,0.860759,0.873418,0.759494,0.544304,0.797468
High-tech architecture,0.683333,0.833333,0.583333,0.616667,0.666667,0.733333,0.700000,0.750000,0.766667,0.650000,0.416667,0.650000
Industrial architecture,0.900000,0.933333,0.866667,0.966667,0.966667,0.966667,0.966667,0.966667,0.966667,0.900000,0.000000,0.933333
International style,0.580645,0.564516,0.516129,0.548387,0.629032,0.580645,0.580645,0.629032,0.629032,0.516129,0.387097,0.516129
Italianate architecture,0.866667,0.866667,0.866667,0.900000,0.900000,0.900000,0.883333,0.916667,0.883333,0.900000,0.666667,0.883333
Japanese traditional architecture,0.916667,0.916667,0.850000,0.883333,0.916667,0.916667,0.900000,0.916667,0.916667,0.816667,0.833333,0.900000
Khmer architecture,0.898305,0.915254,0.881356,0.915254,0.966102,0.949153,0.983051,0.932203,0.949153,0.864407,0.372881,0.915254
Late 20th century Moscow architecture,0.315789,0.280702,0.298246,0.228070,0.245614,0.298246,nan,0.280702,0.263158,0.280702,0.263158,0.175439
Mayan architecture,0.933333,0.966667,0.833333,0.900000,0.866667,0.966667,0.966667,0.966667,0.966667,0.966667,0.000000,0.866667
Mid-century modern architecture,0.900000,0.950000,0.900000,0.916667,0.966667,0.966667,0.950000,0.966667,0.966667,0.966667,0.766667,0.950000
Moorish Revival architecture,0.600000,0.650000,0.516667,0.583333,0.583333,0.650000,0.716667,0.650000,0.700000,0.600000,0.333333,0.650000
Mughal architecture,0.932203,0.949153,0.881356,0.864407,0.932203,0.915254,0.932203,0.932203,0.932203,0.830508,0.661017,0.915254
Naryshkin Baroque architecture,0.694915,0.610169,0.661017,0.661017,0.661017,0.677966,0.762712,0.694915,0.661017,0.677966,0.423729,0.745763
Neo-Byzantine architecture,0.833333,0.800000,0.833333,0.833333,0.833333,0.833333,0.850000,0.816667,0.833333,0.816667,0.583333,0.833333
Neoclassical architecture,0.466667,0.266667,0.433333,0.466667,0.466667,0.533333,0.633333,0.500000,0.500000,0.466667,0.000000,0.433333
Novelty architecture,0.931034,0.948276,0.896552,0.879310,0.931034,0.913793,0.931034,0.948276,0.965517,0.931034,0.758621,0.931034
Palladian architecture,0.634615,0.673077,0.576923,0.596154,0.673077,0.692308,0.634615,0.692308,0.692308,0.634615,0.480769,0.711538
Postmodern architecture,0.571429,0.612245,0.571429,0.612245,0.510204,0.653061,0.673469,0.653061,0.673469,0.530612,0.081633,0.530612
Prairie School architecture,0.733333,0.766667,0.666667,0.733333,0.666667,0.800000,0.733333,0.800000,0.800000,0.600000,0.000000,0.700000
Queen Anne architecture,0.842593,0.777778,0.814815,0.824074,0.805556,0.842593,0.851852,0.879630,0.861111,0.861111,0.490741,0.777778
Renaissance architecture,0.677419,0.612903,0.548387,0.645161,0.677419,0.709677,0.645161,0.677419,0.677419,0.612903,0.000000,0.612903
Rococo architecture,0.576271,0.440678,0.593220,0.440678,0.525424,0.508475,0.559322,0.576271,0.525424,0.474576,0.474576,0.389831
Romanesque Revival architecture,0.883333,0.816667,0.833333,0.866667,0.916667,0.883333,0.883333,0.900000,0.900000,0.866667,0.433333,0.866667
Romanesque architecture,0.777778,0.733333,0.666667,0.733333,0.777778,0.777778,0.755556,0.800000,0.822222,0.777778,0.511111,0.688889
Russian Revival architecture,0.792453,0.584906,0.641509,0.660377,0.754717,0.811321,0.792453,0.811321,0.792453,0.716981,0.320755,0.660377
Russian eclectic architecture,0.559322,0.677966,0.593220,0.627119,0.576271,0.542373,0.508475,0.644068,0.694915,0.525424,0.491525,0.559322
Russian wooden architecture,0.728814,0.779661,0.779661,0.711864,0.745763,0.762712,0.762712,0.762712,0.779661,0.694915,0.457627,0.661017
Second Empire architecture,0.716667,0.766667,0.666667,0.633333,0.700000,0.750000,0.733333,0.766667,0.750000,0.650000,0.283333,0.733333
Soviet modernist architecture,0.706897,0.689655,0.724138,0.724138,0.689655,0.689655,0.689655,0.724138,0.724138,0.706897,0.586207,0.689655
Spanish Colonial Revival architecture,0.949153,0.949153,0.949153,0.915254,0.864407,0.949153,0.966102,0.966102,0.966102,0.898305,0.796610,0.915254
Stalinist architecture,0.423729,0.694915,0.389831,0.423729,0.406780,0.457627,0.576271,0.559322,0.627119,0.372881,0.440678,0.389831
Streamline Moderne architecture,0.866667,0.866667,0.783333,0.866667,0.900000,0.883333,0.850000,0.900000,0.883333,0.850000,0.650000,0.850000
Tudor Revival architecture,0.797101,0.869565,0.739130,0.826087,0.840580,0.826087,0.840580,0.884058,0.855072,0.797101,0.565217,0.811594
